version 2
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x0000000101019190
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handleModulesSubTree (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 37 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x0000000101018230
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/BasicImageReader$2
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jrtfs/SystemImage$2
instanceKlass  @bci jdk/internal/jrtfs/SystemImage <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/jrtfs/SystemImage$$Lambda+0x00000001010154d8
instanceKlass jdk/internal/jrtfs/SystemImage
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass java/net/URLClassLoader$2
instanceKlass jdk/internal/jrtfs/JrtFileSystemProvider$1
instanceKlass com/intellij/platform/ijent/community/impl/nio/IjentNioFileSystemProvider$CriticalSection
instanceKlass com/intellij/platform/ijent/community/impl/nio/IjentNioFileSystemProvider$criticalSection$1
instanceKlass com/intellij/platform/ijent/community/impl/nio/IjentNioFileSystemProvider$Companion
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda+0x0000000100f79c88
instanceKlass java/nio/file/spi/FileSystemProvider$1
instanceKlass com/intellij/openapi/roots/RootModelProvider
instanceKlass com/intellij/openapi/vfs/newvfs/impl/VfsRootAccess
instanceKlass com/intellij/openapi/vfs/impl/ArchiveHandler$EntryInfo
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase checkCanceled ()V 5 <appendix> argL0 ; # com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$$Lambda+0x000000010100a400
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/VfsImplUtil refreshAndFindFileByPath (Lcom/intellij/openapi/vfs/newvfs/NewVirtualFileSystem;Ljava/lang/String;Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/VfsImplUtil$$Lambda+0x000000010100acf0
instanceKlass  @bci com/intellij/openapi/vfs/impl/jrt/JrtFileSystemImpl loadReleaseFileIntoVfs (Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/jrt/JrtFileSystemImpl$$Lambda+0x000000010100b788
instanceKlass  @bci com/intellij/openapi/vfs/impl/jrt/JrtFileSystemImpl getHandler (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/openapi/vfs/impl/ArchiveHandler; 30 <appendix> argL0 ; # com/intellij/openapi/vfs/impl/jrt/JrtFileSystemImpl$$Lambda+0x000000010100b518
instanceKlass com/intellij/openapi/vfs/impl/jrt/JrtFileSystemImpl$1
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/ArchiveFileSystem <init> ()V 57 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/ArchiveFileSystem$$Lambda+0x000000010100aa78
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/ArchiveFileSystem <init> ()V 41 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/ArchiveFileSystem$$Lambda+0x000000010100a800
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/ArchiveFileSystem <init> ()V 25 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/ArchiveFileSystem$$Lambda+0x000000010100fc88
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFS accessDiskWithCheckCanceled (Ljava/util/function/Function;)Ljava/util/function/Function; 8 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFS$$Lambda+0x000000010100fa10
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/ArchiveFileSystem <init> ()V 9 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/ArchiveFileSystem$$Lambda+0x000000010100f798
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/SdkModificatorBridgeImpl removeRoots (Lcom/intellij/openapi/roots/OrderRootType;)V 23 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/SdkModificatorBridgeImpl$$Lambda+0x000000010100f510
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/SdkModificatorBridgeImpl removeRoots (Lcom/intellij/openapi/roots/OrderRootType;)V 18 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/SdkModificatorBridgeImpl$$Lambda+0x000000010100f2b8
instanceKlass com/intellij/platform/workspace/jps/entities/SdkRoot
instanceKlass  @bci com/intellij/openapi/projectRoots/SdkModificator getUrls (Lcom/intellij/openapi/roots/OrderRootType;)[Ljava/lang/String; 15 <appendix> argL0 ; # com/intellij/openapi/projectRoots/SdkModificator$$Lambda+0x000000010100ede0
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase initStateFrom (Lcom/intellij/openapi/progress/ProgressIndicator;)V 16 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$$Lambda+0x000000010100eb88
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase setText2 (Ljava/lang/String;)V 7 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$$Lambda+0x000000010100e930
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase setIndeterminate (Z)V 7 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$$Lambda+0x000000010100e6e0
instanceKlass com/intellij/openapi/project/configuration/HeadlessLogging$Message$Plain
instanceKlass com/intellij/openapi/project/configuration/HeadlessLogging$LogEntry
instanceKlass com/intellij/openapi/project/configuration/EmptyLoggingService
instanceKlass com/intellij/openapi/project/configuration/HeadlessLogging$HeadlessLoggingService$Companion
instanceKlass com/intellij/openapi/project/configuration/HeadlessLogging$HeadlessLoggingService
instanceKlass com/intellij/openapi/project/configuration/HeadlessLogging$Message
instanceKlass com/intellij/openapi/project/configuration/HeadlessLogging
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010100a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101009c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101009800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101009400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101009000
instanceKlass com/intellij/openapi/project/configuration/HeadlessProgressListener
instanceKlass com/intellij/openapi/progress/ProgressManagerListener
instanceKlass io/opentelemetry/context/ThreadLocalContextStorage$ScopeImpl
instanceKlass com/intellij/platform/diagnostic/telemetry/helpers/TraceKt
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager lambda$runProcess$2 (Lcom/intellij/openapi/progress/ProgressIndicator;Ljava/lang/Runnable;)V 60 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000000101007ba0
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressWindow prepareShowDialog ()V 15 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/ProgressWindow$$Lambda+0x0000000101007650
instanceKlass  @bci com/intellij/openapi/progress/ContextKt prepareIndicatorThreadContext$lambda$1 (Lkotlin/jvm/functions/Function1;Lkotlin/coroutines/CoroutineContext;Lkotlinx/coroutines/CompletableJob;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/ContextKt$$Lambda+0x00000001010073f8
instanceKlass  @bci com/intellij/openapi/progress/ContextKt prepareIndicatorThreadContext (Lcom/intellij/openapi/progress/ProgressIndicator;Lkotlin/jvm/functions/Function1;)Ljava/lang/Object; 118 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/ContextKt$$Lambda+0x00000001010071a0
instanceKlass  @bci com/intellij/util/concurrency/EdtScheduler <clinit> ()V 12 <appendix> argL0 ; # com/intellij/util/concurrency/EdtScheduler$$Lambda+0x0000000101006c58
instanceKlass com/intellij/util/concurrency/EdtScheduler$Companion
instanceKlass com/intellij/util/concurrency/EdtScheduler
instanceKlass com/intellij/ide/Logs
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager registerIndicatorAndRun (Lcom/intellij/openapi/progress/ProgressIndicator;Ljava/lang/Thread;Lcom/intellij/openapi/progress/ProgressIndicator;Lcom/intellij/openapi/util/ThrowableComputable;)Ljava/lang/Object; 60 <appendix> argL0 ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000000101006338
instanceKlass  @bci com/intellij/ide/IdeEventQueue pumpEventsForHierarchy (Ljava/awt/Component;Ljava/util/concurrent/Future;Ljava/util/function/Consumer;)V 25 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueue$$Lambda+0x00000001010060e0
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressWindow lambda$startBlocking$4 (Ljava/util/concurrent/CompletableFuture;)V 26 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/ProgressWindow$$Lambda+0x0000000101005e78
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager executeProcessUnderProgress (Ljava/lang/Runnable;Lcom/intellij/openapi/progress/ProgressIndicator;)V 11 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000000101005c20
instanceKlass com/intellij/openapi/progress/util/PingProgress
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager runProcess (Ljava/lang/Runnable;Lcom/intellij/openapi/progress/ProgressIndicator;)V 19 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000000101005798
instanceKlass  @bci com/intellij/openapi/progress/ProgressManager runProcess (Lcom/intellij/openapi/util/Computable;Lcom/intellij/openapi/progress/ProgressIndicator;)Ljava/lang/Object; 19 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/ProgressManager$$Lambda+0x0000000101005540
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressWindow lambda$startBlocking$4 (Ljava/util/concurrent/CompletableFuture;)V 5 <appendix> argL0 ; # com/intellij/openapi/progress/util/ProgressWindow$$Lambda+0x00000001010052f0
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressRunner lambda$submit$5 (Lcom/intellij/util/concurrency/Semaphore;Lcom/intellij/openapi/progress/ProgressIndicator;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/ProgressRunner$$Lambda+0x0000000101005070
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressWindow lambda$startBlocking$6 (Ljava/lang/Runnable;Ljava/util/concurrent/CompletableFuture;Z)V 8 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/ProgressWindow$$Lambda+0x0000000101004e18
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressWindow startBlocking (Ljava/lang/Runnable;ZLjava/util/concurrent/CompletableFuture;)V 84 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000101008c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101008800
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressWindow startBlocking (Ljava/lang/Runnable;ZLjava/util/concurrent/CompletableFuture;)V 84 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101008400
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressWindow startBlocking (Ljava/lang/Runnable;ZLjava/util/concurrent/CompletableFuture;)V 84 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/ProgressWindow$$Lambda+0x0000000101004bc0
instanceKlass  @cpi com/intellij/openapi/progress/util/ProgressWindow 620 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101008000
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressRunner lambda$launchTask$19 (Lcom/intellij/openapi/progress/ProgressIndicator;Lkotlin/coroutines/CoroutineContext;Ljava/lang/Runnable;)V 27 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/ProgressRunner$$Lambda+0x0000000101004968
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressRunner lambda$execFromEDT$7 (Lcom/intellij/util/concurrency/Semaphore;Ljava/util/concurrent/CompletableFuture;Lcom/intellij/openapi/progress/ProgressIndicator;)V 17 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/ProgressRunner$$Lambda+0x0000000101004710
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressRunner lambda$launchTask$20 (Lcom/intellij/util/concurrency/ChildContext;Lcom/intellij/openapi/progress/ProgressIndicator;Lkotlin/coroutines/CoroutineContext;Ljava/lang/Runnable;Ljava/util/concurrent/CompletableFuture;)V 4 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/ProgressRunner$$Lambda+0x00000001010044b8
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressRunner execFromEDT (Ljava/util/concurrent/CompletableFuture;Lcom/intellij/util/concurrency/Semaphore;Ljava/util/function/Function;)Ljava/util/concurrent/CompletableFuture; 98 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/ProgressRunner$$Lambda+0x0000000101004250
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressRunner lambda$launchTask$21 (Ljava/util/concurrent/CompletableFuture;Ljava/util/function/Function;Lcom/intellij/util/concurrency/ChildContext;Lkotlin/coroutines/CoroutineContext;Lcom/intellij/openapi/progress/ProgressIndicator;Ljava/lang/Throwable;)V 34 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/ProgressRunner$$Lambda+0x0000000101003fe8
instanceKlass com/intellij/openapi/progress/impl/ProgressRunner$ProgressRunnable
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressRunner launchTask (Ljava/util/function/Function;Ljava/util/concurrent/CompletableFuture;Lkotlin/coroutines/CoroutineContext;)Ljava/util/concurrent/CompletableFuture; 105 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/ProgressRunner$$Lambda+0x0000000101003b20
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressRunner submit ()Ljava/util/concurrent/CompletableFuture; 88 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/ProgressRunner$$Lambda+0x00000001010038a8
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressRunner submit ()Ljava/util/concurrent/CompletableFuture; 9 <appendix> argL0 ; # com/intellij/openapi/progress/impl/ProgressRunner$$Lambda+0x0000000101003638
instanceKlass com/intellij/openapi/progress/EmptyProgressIndicatorBase
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressRunner <init> (Ljava/lang/Runnable;)V 10 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/ProgressRunner$$Lambda+0x0000000101002258
instanceKlass com/intellij/openapi/progress/impl/ProgressRunner
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressWindow setTitle (Ljava/lang/String;)V 26 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/ProgressWindow$$Lambda+0x0000000101001ac8
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressDialog <init> (Lcom/intellij/openapi/progress/util/ProgressWindow;ZLjava/lang/String;Ljava/awt/Window;)V 81 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/ProgressDialog$$Lambda+0x0000000100fffd98
instanceKlass com/intellij/openapi/progress/util/ProgressDialogUIKt
instanceKlass com/intellij/uiDesigner/core/GridConstraints
instanceKlass com/intellij/uiDesigner/core/DimensionInfo
instanceKlass com/intellij/uiDesigner/core/AbstractLayout
instanceKlass com/intellij/util/ui/DialogUtil
instanceKlass javax/swing/plaf/basic/BasicProgressBarUI$Handler
instanceKlass javax/swing/JProgressBar$ModelListener
instanceKlass com/intellij/ui/ActiveComponent
instanceKlass  @bci com/intellij/ui/CaptionPanel <clinit> ()V 16 <appendix> argL0 ; # com/intellij/ui/CaptionPanel$$Lambda+0x0000000100ffcfd8
instanceKlass com/intellij/openapi/progress/util/ProgressDialogUI
instanceKlass com/intellij/openapi/progress/util/ProgressDialog$Companion
instanceKlass com/intellij/openapi/progress/util/ProgressDialog
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressWindow <init> (ZZLcom/intellij/openapi/project/Project;Ljavax/swing/JComponent;Ljava/lang/String;)V 46 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/ProgressWindow$$Lambda+0x0000000100ff9370
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressWindow <init> (ZZLcom/intellij/openapi/project/Project;Ljavax/swing/JComponent;Ljava/lang/String;)V 37 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/ProgressWindow$$Lambda+0x0000000100ff9118
instanceKlass com/intellij/openapi/progress/util/ProgressWindow$Listener
instanceKlass com/intellij/openapi/progress/util/AbstractProgressIndicatorBase$State
instanceKlass com/intellij/openapi/application/impl/ModalContextProjectLocator
instanceKlass com/intellij/openapi/progress/util/ProgressIndicatorWithDelayedPresentation
instanceKlass com/intellij/openapi/progress/util/TitledIndicator
instanceKlass com/intellij/openapi/progress/impl/BlockingProgressIndicator
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager runProcessWithProgressSynchronously (Lcom/intellij/openapi/progress/Task;)Z 62 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000000100ff4800
instanceKlass com/intellij/openapi/project/ProjectBundle
instanceKlass  @bci com/intellij/openapi/projectRoots/impl/JavaSdkImpl setupSdkPaths (Lcom/intellij/openapi/projectRoots/Sdk;)V 34 <appendix> member <vmtarget> ; # com/intellij/openapi/projectRoots/impl/JavaSdkImpl$$Lambda+0x0000000100ff5258
instanceKlass  @bci com/intellij/openapi/projectRoots/impl/JavaSdkImpl setupSdkPaths (Lcom/intellij/openapi/projectRoots/Sdk;)V 11 <appendix> member <vmtarget> ; # com/intellij/openapi/projectRoots/impl/JavaSdkImpl$$Lambda+0x0000000100ff5000
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/SdkTableBridgeImpl getAllSdks ()Ljava/util/List; 88 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/sdk/SdkTableBridgeImpl$$Lambda+0x0000000100ff7960
instanceKlass  @bci com/intellij/util/concurrency/ThreadingAssertions trySoftAssertWriteAccessWhenLocksAreForbidden ()V 0 <appendix> argL0 ; # com/intellij/util/concurrency/ThreadingAssertions$$Lambda+0x0000000100ff76f0
instanceKlass  @bci com/intellij/util/concurrency/ThreadingAssertions assertWriteAccess ()V 0 <appendix> argL0 ; # com/intellij/util/concurrency/ThreadingAssertions$$Lambda+0x0000000100ff7480
